author,content
"
半夜提枪就
","


外甥三岁时没人带，他姑姑正教一年级，于是让他直接上了小学！,这么小的娃，在班级里淘的很，老是坐立不安！,他姑实在看不下去了，大吼道：你给我老实点，坐回去！,外甥哭了：姑姑啊，已经拉出来了，坐不回去了！

"
"
吃人的小野兽
","


特别喜欢公司附近一家自选麻辣烫，经常点外卖。一来一往老板都记住我了，不光份足有时候还给多加个肠啥的。,今天又点的麻辣烫，外卖小哥送来的时候多了份小蛋糕，我说 :这不是我的，外卖小哥：“老板特意嘱咐 说你今天点的少，怕你吃不饱 。

"
"
济源小伙
","


说个今天下午的事，在小区门口经过，正好赶上旁边幼儿园放学高峰期，好多小朋友经过，不经意间有个小朋友喊了一句哇，保时捷啊，此时我才发现刚才过去的是一辆保时捷，现在的小孩子真聪明，楼主自愧不如，想想我7.8岁的时候估计只认识金蛙吧，还是别人家的.

"
"
半夜提枪就
","


让老婆到车里拿点东西，她说新车才买两个月不记得长什么样。,我一边教她怎么用钥匙，一边问：开了六年的旧车你记得什么样吗？,老婆骄傲的说：当然记得啊！是白色的啊！

"
"
老巫婆～～
","


大学时喜欢音乐学院的一个学长，为了接近他，我苦练了三个月的钢琴，并且只练那首表白歌曲。终于，三个月后我弹给了他听，弹完他居然要我再弹一首其它的，EMM……我只会这一首……

"
"
老斯基1
","


转的：火车晚点，深夜才到达，四周漆黑，我不禁心慌。有个摩的司机问:姑娘，坐车吗？我迟疑:多少钱？他问明目的地:一百。什么？我来气，趁火打劫！可他寸步不让，我只好接受，一路上心里骂遍他的祖宗八代。终于到了，我气吁吁的扔下钱，他却只收十块。我傻眼。他憨憨一笑:这样你就没那么害怕啦！

"
,"


昨晚找了个小姐，800块1个半小时！17岁的，那个美啊！床上4分钟就完事了，我最后还说了句，快乐的时光总是短暂的……真想跳出去走人！

"
"
道士下山会女神
","


老婆一向反对抽烟，还说我烟抽贵了，于是我买了硬盒大前门（二十三一盒），回家邀功说我现在只抽六块一包的烟了，老婆笑笑没说什么，就是我老爸不失时机的站出来，说：就这烟明天给我带两条回来。,老爷子落井下石，只有硬着头发出血了。

"
"
墨海烟云
","


前天去澡堂洗澡，几个带着孩子一起洗澡的女人与老板争论:小孩应该便宜点。老板为了息事宁人让她们少收了点钱。,今天在去洗澡老板在大厅放了杆秤，票价由体重来定一斤五分钱。这样不管是大人小孩，抱着的拉着的肚子里怀着的都一样，显示公平！

"
"
星劫
","


儿子一脸晦气的从学校回来，我问他又怎么啦，是不是你老师又罚你扫厕所了？,　　儿子哭丧着脸：“扫厕所算什么，早习惯了，这次对手不是我的小咪老师了，是四大妖女，四个呀，女人太可怕了。”,　　“什么小咪老师，什么四大妖女？”我一脸蒙圈。,　　儿子解释道：“瞧你这爹当的，小咪老师就是我们班主任呀。”,　　我呵斥道：“你这孩子怎么乱给老师起外号，总不能人家长成什么样就给起什么外号，太伤人了。”,　　儿子解释道：“那不是外号好不好？我老师就叫这个名字，苍小咪。”,　　“你这孩子，直呼其名就是不
…
"
"
蛋蛋碰蛋蛋全是蛋
","


今天闲来无事，突发奇想想去图书馆看看书，就慢慢的溜达着去图书馆，一边欣赏风景，然后一边欣赏学校里的美女，正看的入神的时候，突然被撞倒了，回头一看，一个美女骑着自行车不知所措的看着我，当时心中一震，好漂亮的女生啊，然后我站起来走到她身边，直直的看着她，她可能吓到了，我轻声问道：“美女有男朋友吗？”美女显然被我个直接的问题震到了，有点结巴的说：“还……还没有。”我一听还没有立马来了精神，二话没说，立马把她从自行车上拽下来然后扑倒在地………………骑在她身上就是一顿毒打，没男朋友我还怕你个吊，竟敢撞我！
…
"
